RA,DEC,COADD_OBJECT_ID,XSIZE,YSIZE,COLORS_FITS,MAKE_FITS,MAKE_RGB_STIFF,MAKE_RGB_LUPTON
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
46.275660,-34.256,,0.1,0.1,g,true,false,false
,,61407409,0.1,0.1,g,true,false,false
